EachIncidenceAngle,HH_Sigma,HH_Gamma,HV_Sigma,HV_Gamma,VV_Sigma,VV_Gamma
22,-2.992962829,-6.615435064,-9.430951487,-13.01029996,-3.0980392,-6.038006529
22.5,-3.133637307,-6.675615401,-9.393021596,-12.83996656,-3.269790929,-6.143937264
23,-3.160528692,-6.615435064,-9.430951487,-12.83996656,-3.381873145,-6.179829574
23.5,-3.124710388,-6.497519817,-9.546770212,-12.83996656,-3.48721986,-6.216020991
24,-3.160528692,-6.458915609,-9.625735021,-12.92429824,-3.645162532,-6.32644079
24.5,-3.205721034,-6.42065153,-9.706162223,-12.92429824,-3.79863945,-6.401645177
25,-3.178549236,-6.32644079,-9.706162223,-12.83996656,-3.914739664,-6.458915609
25.5,-3.187587626,-6.25251654,-9.746941347,-12.7572413,-4.023048141,-6.51695137
26,-3.381873145,-6.38272164,-9.871627753,-12.83996656,-4.202164034,-6.635402662
26.5,-3.506651413,-6.42065153,-10.04364805,-12.92429824,-4.388986164,-6.757175447
27,-3.526170299,-6.38272164,-10.22276395,-13.01029996,-4.559319556,-6.882461389
27.5,-3.575354798,-6.345120151,-10.36212173,-13.0980392,-4.698003018,-6.946486306
28,-3.767507096,-6.478174819,-10.50609993,-13.18758763,-4.88116639,-7.077439286
28.5,-4.001169279,-6.635402662,-10.70581074,-13.27902142,-5.128616245,-7.258421507
29,-4.023048141,-6.595558852,-10.70581074,-13.27902142,-5.243288117,-7.328282716
29.5,-3.872161433,-6.38272164,-10.60480747,-13.0980392,-5.185573715,-7.21246399
30,-3.946949539,-6.38272164,-10.55517328,-13.01029996,-5.243288117,-7.235381958
30.5,-4.134126953,-6.51695137,-10.65501549,-13.01029996,-5.4668166,-7.39928612
31,-4.06713933,-6.38272164,-10.65501549,-12.92429824,-5.436339669,-7.328282716
31.5,-4.034029044,-6.289321377,-10.70581074,-12.92429824,-5.4668166,-7.304870558
32,-4.156687756,-6.363880201,-10.80921908,-13.01029996,-5.63837353,-7.423214251
32.5,-4.236586498,-6.38272164,-10.86186148,-13.01029996,-5.71865206,-7.447274949
33,-4.16801226,-6.25251654,-10.96910013,-13.01029996,-5.734887386,-7.423214251
33.5,-4.282911682,-6.307841426,-11.13509275,-13.0980392,-5.867002359,-7.495799977
34,-4.522252946,-6.497519817,-11.24938737,-13.18758763,-6.055483192,-7.644715531
34.5,-4.634415574,-6.556077263,-11.3076828,-13.18758763,-6.126101737,-7.670038896
35,-4.723700991,-6.575773192,-11.3076828,-13.18758763,-6.143937264,-7.644715531
35.5,-4.74955193,-6.556077263,-11.3667714,-13.18758763,-6.108339156,-7.569619513
36,-4.775557665,-6.536470255,-11.48741651,-13.27902142,-6.197887583,-7.619538969
36.5,-4.948500217,-6.635402662,-11.73925197,-13.37242168,-6.345120151,-7.721132954
37,-5.100415206,-6.757175447,-11.80456064,-13.46787486,-6.439741428,-7.772835289
37.5,-5.044556625,-6.635402662,-11.73925197,-13.27902142,-6.458915609,-7.746907183
38,-5.003129174,-6.556077263,-11.61150909,-13.0980392,-6.42065153,-7.670038896
38.5,-5.171264164,-6.655462488,-11.61150909,-13.0980392,-6.478174819,-7.670038896
39,-5.243288117,-6.675615401,-11.61150909,-13.01029996,-6.51695137,-7.695510786
39.5,-5.003129174,-6.401645177,-11.5490196,-12.92429824,-6.363880201,-7.495799977
40,-5.016894462,-6.363880201,-11.5490196,-12.92429824,-6.32644079,-7.423214251
40.5,-5.228787453,-6.536470255,-11.67491087,-12.92429824,-6.458915609,-7.520267336
41,-5.257837359,-6.497519817,-11.73925197,-13.01029996,-6.556077263,-7.569619513
41.5,-5.214335044,-6.42065153,-11.93820026,-13.0980392,-6.615435064,-7.594507517
42,-5.331323796,-6.478174819,-12.07608311,-13.18758763,-6.757175447,-7.695510786
42.5,-5.421181033,-6.536470255,-12.07608311,-13.18758763,-6.840296545,-7.746907183
43,-5.4515514,-6.51695137,-12.14670165,-13.18758763,-6.840296545,-7.721132954
43.5,-5.559552041,-6.595558852,-12.14670165,-13.18758763,-6.903698326,-7.721132954
44,-5.4515514,-6.42065153,-12.14670165,-13.0980392,-6.840296545,-7.644715531
44.5,-5.228787453,-6.16184634,-12.00659451,-12.92429824,-6.695862267,-7.447274949
45,-5.128616245,-6.020599913,-12.00659451,-12.83996656,-6.675615401,-7.39928612
45.5,-5.114492835,-5.968794788,-12.00659451,-12.83996656,-6.655462488,-7.35182177
46,-4.934949676,-5.751183634,-11.93820026,-12.7572413,-6.458915609,-7.121982701
46.5,-4.88116639,-5.65431096,-11.87086643,-12.6760624,-6.38272164,-7.011469236
47,-5.044556625,-5.767541261,-11.87086643,-12.59637311,-6.439741428,-7.033348097
47.5,-5.157001607,-5.85026652,-11.93820026,-12.6760624,-6.497519817,-7.055337738
48,-5.30177984,-5.951662834,-12.14670165,-12.7572413,-6.615435064,-7.14442691
48.5,-5.257837359,-5.867002359,-12.2184875,-12.83996656,-6.595558852,-7.077439286
49,-5.36107011,-5.934598196,-12.29147988,-12.83996656,-6.655462488,-7.121982701
49.5,-5.590909179,-6.126101737,-12.51811973,-13.01029996,-6.925039621,-7.375489103
50,-5.71865206,-6.197887583,-12.6760624,-13.18758763,-7.055337738,-7.447274949
50.5,-5.934598196,-6.38272164,-12.7572413,-13.18758763,-7.14442691,-7.520267336
51,-5.951662834,-6.363880201,-12.6760624,-13.0980392,-6.989700043,-7.328282716
51.5,-5.833594927,-6.216020991,-12.7572413,-13.0980392,-6.81936665,-7.14442691
52,-5.7024772,-6.038006529,-12.7572413,-13.0980392,-6.757175447,-7.033348097
52.5,-5.85026652,-6.143937264,-12.6760624,-12.92429824,-6.777807053,-7.011469236
53,-5.985994592,-6.25251654,-12.51811973,-12.83996656,-6.798537139,-7.011469236
53.5,-6.038006529,-6.27087997,-12.59637311,-12.83996656,-6.736641391,-6.925039621
54,-6.108339156,-6.307841426,-12.6760624,-12.92429824,-6.798537139,-6.946486306
54.5,-5.985994592,-6.143937264,-12.7572413,-12.92429824,-6.777807053,-6.903698326
55,-5.968794788,-6.090648929,-12.83996656,-12.92429824,-6.840296545,-6.946486306
55.5,-6.234230429,-6.32644079,-13.01029996,-13.0980392,-7.055337738,-7.14442691
56,-6.716203966,-6.757175447,-13.27902142,-13.27902142,-7.281583935,-7.328282716
56.5,-6.695862267,-6.716203966,-13.27902142,-13.27902142,-7.281583935,-7.304870558
57,-6.497519817,-6.478174819,-13.18758763,-13.18758763,-7.14442691,-7.121982701
57.5,-6.635402662,-6.575773192,-13.18758763,-13.18758763,-7.189666328,-7.14442691
58,-6.615435064,-6.536470255,-13.18758763,-13.0980392,-7.14442691,-7.077439286
58.5,-6.595558852,-6.478174819,-13.0980392,-12.92429824,-7.077439286,-6.968039426
59,-6.615435064,-6.478174819,-13.0980392,-12.92429824,-6.861327796,-6.736641391
59.5,-6.798537139,-6.635402662,-13.18758763,-13.01029996,-6.81936665,-6.675615401
60,-7.011469236,-6.798537139,-13.18758763,-13.01029996,-6.925039621,-6.736641391
60.5,-7.011469236,-6.757175447,-13.18758763,-13.01029996,-6.81936665,-6.615435064
61,-7.077439286,-6.798537139,-13.37242168,-13.0980392,-6.946486306,-6.716203966
61.5,-7.47146969,-7.166987713,-13.46787486,-13.18758763,-7.121982701,-6.861327796
62,-7.79891912,-7.447274949,-13.46787486,-13.0980392,-7.189666328,-6.903698326
62.5,-7.79891912,-7.447274949,-13.37242168,-13.01029996,-7.099653886,-6.798537139
63,-7.695510786,-7.304870558,-13.37242168,-12.92429824,-6.968039426,-6.635402662
63.5,-7.79891912,-7.35182177,-13.46787486,-13.01029996,-7.055337738,-6.695862267
64,-8.041003476,-7.569619513,-13.56547324,-13.0980392,-7.011469236,-6.635402662
64.5,-8.068754016,-7.594507517,-13.56547324,-13.0980392,-6.946486306,-6.556077263
65,-8.068754016,-7.569619513,-13.66531544,-13.0980392,-7.011469236,-6.615435064
